set(SOURCE_FILES
	${SOURCE_FILES}
	${CMAKE_CURRENT_SOURCE_DIR}/OvermindEngine.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/OvermindEngine.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Manager.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Singleton.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/OgreManager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/OgreManager.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/LuaManager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/LuaManager.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/OISManager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/OISManager.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/CEGUIManager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/CEGUIManager.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/OgreAudioManager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/OgreAudioManager.hpp

	CACHE INTERNAL ""
)
